Applicant_ID,Age,Annual_Income,Credit_Score,Employment_Years,Marital_Status,Education,Loan_Amount,DTI_Ratio,Loan_Status
LP0667,28,49887,625,10,Married,Graduate,195707,0.51,Rejected
LP0668,48,46221,448,28,Single,Graduate,427275,0.49,Rejected
LP0669,56,72081,839,18,Married,High School,193629,0.12,Approved
LP0670,46,118682,787,10,Married,High School,380601,0.2,Approved
LP0671,28,39222,737,10,Married,High School,319533,0.37,Approved
LP0672,48,28341,364,6,Married,High School,320158,0.57,Rejected
LP0673,48,47319,655,30,Married,Graduate,431042,0.52,Approved
LP0674,57,137569,832,19,Married,Graduate,297441,0.52,Approved
LP0675,61,35544,551,37,Single,High School,48890,0.25,Rejected
LP0676,56,94433,534,23,Married,Graduate,288466,0.31,Approved
LP0677,47,95901,526,9,Single,Graduate,40739,0.34,Approved
LP0678,37,39283,824,19,Married,Post-Graduate,407935,0.18,Approved
LP0679,29,61549,612,11,Married,Post-Graduate,84553,0.12,Approved
LP0680,53,94029,348,35,Married,Post-Graduate,13314,0.57,Rejected
LP0681,40,42122,417,19,Married,High School,98831,0.22,Rejected
LP0682,33,45187,353,2,Divorced,High School,342308,0.22,Rejected
LP0683,48,38844,343,30,Single,Graduate,374802,0.14,Rejected
LP0684,49,32666,352,31,Married,High School,344172,0.56,Rejected
LP0685,33,37808,824,7,Single,Graduate,303257,0.39,Approved
LP0686,55,30044,401,37,Single,Graduate,122174,0.43,Rejected
LP0687,26,49693,697,8,Single,Post-Graduate,151429,0.56,Approved
LP0688,38,36026,437,20,Divorced,Post-Graduate,234937,0.27,Rejected
LP0689,25,53826,686,7,Married,Graduate,25365,0.41,Approved
LP0690,45,26308,410,7,Divorced,Graduate,306173,0.12,Rejected
LP0691,22,55957,316,4,Divorced,Graduate,268881,0.19,Rejected
LP0692,30,68419,481,12,Single,High School,398186,0.52,Rejected
LP0693,50,22081,835,9,Single,Graduate,210704,0.48,Rejected
LP0694,65,56932,840,38,Married,High School,90474,0.28,Approved
LP0695,25,80102,470,7,Married,Graduate,345362,0.29,Approved
LP0696,53,30216,708,35,Married,Graduate,260678,0.37,Approved
LP0697,21,95705,677,3,Single,Graduate,163571,0.1,Approved
LP0698,38,57965,487,20,Married,Graduate,246099,0.22,Rejected
LP0699,52,36974,529,34,Married,Graduate,246474,0.2,Approved
LP0700,31,47939,418,13,Single,Post-Graduate,133692,0.23,Rejected
LP0701,41,61287,455,23,Married,High School,243502,0.5,Rejected
LP0702,46,50534,764,21,Married,Graduate,182229,0.24,Approved
LP0703,45,60809,403,3,Married,Graduate,454463,0.2,Rejected
LP0704,42,33918,801,24,Single,Graduate,395555,0.35,Approved
LP0705,47,52456,474,17,Married,Post-Graduate,177106,0.53,Rejected
LP0706,33,27847,720,15,Single,High School,5294,0.22,Approved
LP0707,53,46887,433,23,Single,Graduate,496288,0.14,Rejected
LP0708,54,34147,690,22,Married,Graduate,291740,0.28,Approved
LP0709,61,36526,800,21,Married,Post-Graduate,103185,0.47,Approved
LP0710,55,80373,332,1,Single,High School,278578,0.38,Rejected
LP0711,21,75850,354,3,Married,Graduate,63382,0.51,Rejected
LP0712,41,62545,818,10,Married,Graduate,305242,0.58,Approved
LP0713,26,31668,311,8,Married,High School,9655,0.5,Rejected
LP0714,48,43193,827,30,Married,Graduate,88029,0.4,Approved
LP0715,37,79637,672,4,Married,Graduate,313372,0.35,Approved
LP0716,25,51879,783,7,Married,Graduate,8771,0.12,Approved
LP0717,51,123962,527,9,Single,Post-Graduate,341243,0.59,Approved
LP0718,25,57372,606,7,Single,Graduate,125811,0.29,Approved
LP0719,58,52934,756,23,Married,Graduate,455015,0.18,Approved
LP0720,23,43319,459,5,Married,Graduate,329401,0.43,Rejected
LP0721,43,51710,630,22,Married,High School,284702,0.24,Approved
LP0722,57,46120,524,16,Single,High School,497684,0.39,Approved
LP0723,57,65071,803,0,Single,Graduate,325580,0.39,Approved
LP0724,30,71874,755,12,Married,Graduate,112779,0.32,Approved
LP0725,30,35796,344,12,Single,High School,129891,0.52,Rejected
LP0726,39,28782,513,21,Married,Graduate,259797,0.23,Approved
LP0727,37,23517,358,8,Single,Graduate,490319,0.32,Rejected
LP0728,41,60065,494,21,Married,High School,259472,0.37,Approved
LP0729,34,31528,788,12,Divorced,Graduate,37376,0.43,Approved
LP0730,29,20719,456,11,Single,High School,485674,0.49,Rejected
LP0731,21,57264,525,3,Married,Post-Graduate,82924,0.3,Approved
LP0732,65,132879,711,11,Single,Post-Graduate,34332,0.42,Approved
LP0733,33,48901,504,15,Married,Graduate,398145,0.18,Approved
LP0734,24,68555,378,6,Married,High School,51737,0.57,Rejected
LP0735,21,50651,423,3,Married,Graduate,398056,0.29,Rejected
LP0736,60,47119,770,14,Married,Post-Graduate,94031,0.46,Approved
LP0737,52,70801,517,14,Married,Graduate,472186,0.11,Approved
LP0738,54,43647,815,36,Single,High School,188024,0.2,Approved
LP0739,48,54554,403,12,Single,Graduate,288135,0.34,Rejected
LP0740,51,55752,692,16,Married,Post-Graduate,32472,0.54,Approved
LP0741,28,37525,733,10,Married,Graduate,64946,0.36,Rejected
LP0742,59,72898,630,8,Married,Graduate,425065,0.56,Rejected
LP0743,46,45707,442,28,Married,Graduate,268685,0.34,Approved
LP0744,54,36232,839,19,Married,Graduate,134237,0.35,Approved
LP0745,23,60754,577,5,Married,High School,7765,0.16,Approved
LP0746,32,34221,532,14,Married,Graduate,310218,0.5,Approved
LP0747,21,49576,828,3,Divorced,High School,369939,0.22,Approved
LP0748,64,48842,389,17,Married,Graduate,165355,0.55,Rejected
LP0749,25,75686,791,7,Single,High School,106387,0.56,Approved
LP0750,50,59271,498,15,Single,Graduate,256116,0.57,Rejected
LP0751,50,48532,661,8,Single,High School,498377,0.36,Approved
LP0752,37,67989,740,11,Single,Graduate,398985,0.44,Approved
LP0753,43,85483,325,25,Single,Graduate,153878,0.49,Rejected
LP0754,35,61274,324,17,Married,High School,488734,0.17,Rejected
LP0755,57,49224,693,6,Married,High School,270116,0.4,Approved
LP0756,41,29006,806,23,Married,High School,154328,0.12,Approved
LP0757,34,32014,600,16,Married,Post-Graduate,371047,0.35,Approved
LP0758,22,43386,638,4,Single,Graduate,154725,0.18,Approved
LP0759,31,38414,566,13,Single,Graduate,108579,0.19,Approved
LP0760,59,45488,760,3,Single,High School,484885,0.28,Approved
LP0761,58,50144,755,24,Married,Graduate,44339,0.32,Approved
LP0762,54,60589,659,31,Single,Post-Graduate,423973,0.41,Approved
LP0763,58,47657,367,39,Single,Post-Graduate,370520,0.14,Rejected
LP0764,54,59551,711,12,Married,Graduate,309543,0.35,Approved
LP0765,38,50301,790,16,Married,High School,311157,0.19,Approved
LP0766,50,22243,348,32,Single,High School,495821,0.39,Rejected
LP0767,35,33666,401,5,Married,High School,412922,0.42,Rejected
LP0768,47,46275,515,18,Married,High School,436447,0.38,Approved
LP0769,54,30215,737,12,Married,High School,32909,0.47,Approved
LP0770,58,62315,458,25,Divorced,High School,474847,0.27,Rejected
LP0771,53,90427,788,13,Single,Graduate,193644,0.48,Approved
LP0772,44,79818,541,26,Single,Post-Graduate,484095,0.32,Approved
LP0773,35,45009,304,3,Married,Graduate,461983,0.34,Rejected
LP0774,50,88990,660,32,Married,Post-Graduate,162541,0.42,Approved
LP0775,62,52024,758,7,Married,Graduate,137385,0.11,Approved
LP0776,37,42837,547,19,Married,High School,406063,0.43,Approved
LP0777,25,38354,721,7,Married,Graduate,448438,0.41,Approved
LP0778,49,43434,314,31,Divorced,High School,472918,0.25,Rejected
LP0779,24,41970,421,6,Divorced,Graduate,146002,0.14,Rejected
LP0780,30,52478,576,12,Married,Graduate,8285,0.15,Approved
LP0781,37,52272,752,19,Single,Post-Graduate,390781,0.56,Approved
LP0782,30,49080,689,12,Married,High School,40863,0.44,Approved
LP0783,37,58382,593,2,Single,High School,152776,0.16,Approved
LP0784,40,78925,745,22,Single,Post-Graduate,416921,0.28,Approved
LP0785,44,71669,509,2,Married,High School,136627,0.4,Approved
LP0786,25,27066,601,7,Single,Graduate,26323,0.52,Rejected
LP0787,54,17648,522,15,Single,Graduate,338112,0.12,Approved
LP0788,26,71234,302,8,Single,Post-Graduate,465138,0.22,Rejected
LP0789,22,28374,817,4,Married,Post-Graduate,58915,0.54,Rejected
LP0790,33,44805,392,15,Married,Post-Graduate,376687,0.1,Rejected
LP0791,63,30698,819,7,Married,High School,146691,0.2,Approved
LP0792,63,23842,727,7,Single,Post-Graduate,208462,0.58,Approved
LP0793,31,60875,792,5,Married,Graduate,264990,0.41,Approved
LP0794,43,66413,534,13,Married,Graduate,375644,0.23,Approved
LP0795,36,38925,460,18,Single,High School,457490,0.13,Approved
LP0796,51,17388,630,33,Married,Graduate,471389,0.11,Approved
LP0797,31,39399,632,9,Single,Post-Graduate,419441,0.22,Approved
LP0798,36,57338,349,2,Divorced,Post-Graduate,378410,0.54,Rejected
LP0799,28,27131,822,10,Married,Graduate,293883,0.31,Approved
LP0800,24,52751,791,6,Divorced,High School,445924,0.46,Approved
LP0801,60,48721,571,28,Single,Graduate,133041,0.56,Approved
LP0802,24,61803,551,4,Married,Post-Graduate,58019,0.3,Approved
LP0803,45,51422,389,24,Married,Graduate,212226,0.2,Rejected
LP0804,23,33215,745,5,Married,Graduate,238169,0.36,Approved
LP0805,52,79112,631,30,Divorced,High School,12373,0.55,Approved
LP0806,23,46008,438,5,Single,Graduate,171353,0.5,Rejected
LP0807,47,48488,656,19,Single,Graduate,25187,0.13,Approved
LP0808,49,33748,573,31,Married,Post-Graduate,335007,0.45,Approved
LP0809,52,41055,318,21,Married,Graduate,102927,0.39,Rejected
LP0810,39,34409,610,3,Married,Graduate,243185,0.55,Rejected
LP0811,41,45744,453,12,Single,Graduate,351229,0.16,Rejected
LP0812,25,97215,689,7,Married,High School,122996,0.37,Approved
LP0813,38,28317,559,12,Single,Post-Graduate,44220,0.54,Rejected
LP0814,48,25708,424,16,Married,Graduate,397647,0.31,Rejected
LP0815,62,88297,653,35,Married,Graduate,12642,0.34,Approved
LP0816,42,45083,572,24,Married,Graduate,84971,0.14,Approved
LP0817,41,37510,544,0,Single,Graduate,60556,0.24,Rejected
LP0818,26,74307,749,8,Married,Graduate,431976,0.26,Approved
LP0819,21,38474,546,3,Single,Graduate,305336,0.57,Rejected
LP0820,25,101763,819,7,Single,High School,402597,0.24,Approved
LP0821,61,64290,440,23,Married,Graduate,232655,0.33,Approved
LP0822,32,40329,661,7,Divorced,High School,417774,0.44,Approved
LP0823,46,116183,307,26,Single,Graduate,297926,0.18,Rejected
LP0824,54,38473,777,22,Married,High School,271926,0.34,Approved
LP0825,34,65962,651,7,Married,Graduate,227489,0.47,Approved
LP0826,46,55255,794,7,Married,Post-Graduate,190784,0.53,Approved
LP0827,65,82511,726,25,Single,Post-Graduate,241836,0.41,Approved
LP0828,47,91546,338,12,Divorced,Graduate,493161,0.43,Rejected
LP0829,29,49652,486,11,Single,Graduate,155534,0.16,Approved
LP0830,46,36265,392,28,Single,High School,327174,0.57,Rejected
LP0831,42,58923,385,24,Single,Graduate,204591,0.17,Rejected
LP0832,50,37380,343,24,Married,Post-Graduate,323555,0.49,Rejected
LP0833,63,109683,436,15,Single,High School,191278,0.23,Approved
LP0834,37,51772,720,1,Single,Graduate,102469,0.57,Approved
LP0835,46,42356,373,17,Single,Post-Graduate,51950,0.46,Rejected
LP0836,56,52779,847,16,Married,Post-Graduate,400739,0.48,Approved
LP0837,21,28599,811,3,Married,High School,459142,0.21,Approved
LP0838,28,33234,455,10,Single,Graduate,145749,0.32,Rejected
LP0839,55,79234,554,12,Married,High School,211900,0.41,Approved
LP0840,35,37693,470,17,Married,High School,151161,0.48,Rejected
LP0841,42,32248,469,24,Married,Post-Graduate,402797,0.15,Approved
LP0842,34,60758,621,16,Single,Post-Graduate,410123,0.58,Approved
LP0843,46,78769,755,17,Married,Graduate,403825,0.55,Approved
LP0844,48,65354,454,12,Divorced,High School,187225,0.24,Rejected
LP0845,43,73014,648,20,Married,Post-Graduate,317683,0.51,Approved
LP0846,34,36216,750,16,Single,Graduate,442359,0.36,Approved
LP0847,44,27757,472,20,Married,Graduate,27936,0.33,Rejected
LP0848,22,89369,309,4,Married,Graduate,317326,0.26,Rejected
LP0849,65,43084,564,39,Married,High School,378403,0.39,Rejected
LP0850,46,44341,737,18,Single,Graduate,235596,0.46,Approved
LP0851,34,83389,546,14,Single,Graduate,100042,0.31,Approved
LP0852,27,61236,845,8,Married,High School,280307,0.41,Approved
LP0853,23,58826,798,5,Married,High School,262758,0.45,Approved
LP0854,43,116541,428,25,Single,High School,457974,0.46,Rejected
LP0855,63,37895,626,22,Divorced,High School,182129,0.13,Approved
LP0856,65,71049,703,29,Single,Graduate,148609,0.53,Approved
LP0857,38,50151,658,20,Married,Post-Graduate,27419,0.33,Approved
LP0858,58,54580,316,8,Married,High School,440794,0.23,Rejected
LP0859,55,90344,573,0,Married,High School,211063,0.22,Approved
LP0860,35,60062,415,17,Divorced,Graduate,126211,0.34,Rejected
LP0861,45,60798,390,10,Single,Post-Graduate,389906,0.54,Rejected
LP0862,57,75282,381,33,Married,Graduate,210671,0.29,Rejected
LP0863,48,42362,623,15,Single,Graduate,5834,0.47,Rejected
LP0864,30,35042,413,8,Married,Graduate,299358,0.15,Rejected
LP0865,59,32275,357,31,Married,High School,229006,0.34,Rejected
LP0866,37,22324,453,14,Married,High School,259870,0.6,Rejected
LP0867,59,111578,703,11,Single,Graduate,498244,0.49,Approved
LP0868,42,31530,565,24,Married,Graduate,257358,0.21,Approved
LP0869,46,44868,614,13,Single,Graduate,7413,0.35,Approved
LP0870,64,43882,340,7,Single,Graduate,14505,0.22,Rejected
LP0871,45,55434,404,7,Married,Graduate,256753,0.3,Rejected
LP0872,37,67934,492,19,Married,High School,369946,0.49,Rejected
LP0873,33,69160,700,11,Married,Graduate,138177,0.49,Approved
LP0874,40,38823,577,0,Single,High School,204176,0.21,Rejected
LP0875,45,45850,653,27,Single,High School,395447,0.56,Approved
LP0876,24,54887,555,6,Married,Graduate,119897,0.4,Rejected
LP0877,30,44379,398,12,Married,Post-Graduate,63408,0.29,Rejected
LP0878,23,93240,581,5,Single,Post-Graduate,173751,0.35,Approved
LP0879,61,59658,702,16,Married,Graduate,121908,0.4,Approved
LP0880,65,65772,408,32,Married,High School,250993,0.38,Approved
LP0881,38,63904,498,20,Married,High School,235168,0.34,Approved
LP0882,56,78385,602,28,Married,Post-Graduate,84731,0.35,Approved
LP0883,42,52701,626,20,Married,Graduate,332275,0.19,Approved
LP0884,54,29180,453,20,Married,Graduate,331424,0.51,Rejected
LP0885,28,57519,704,10,Married,Graduate,282906,0.37,Approved
LP0886,60,37777,761,22,Single,Graduate,122798,0.17,Approved
LP0887,64,39678,431,5,Married,Post-Graduate,121854,0.48,Rejected
LP0888,39,61978,383,21,Married,High School,242902,0.57,Rejected
LP0889,62,80443,698,37,Married,Graduate,325847,0.57,Approved
LP0890,61,49439,408,36,Single,Post-Graduate,479650,0.28,Rejected
LP0891,57,55466,520,7,Married,High School,68079,0.17,Approved
LP0892,26,96846,667,8,Married,Graduate,26577,0.36,Approved
LP0893,46,53976,446,28,Single,Graduate,268358,0.16,Approved
LP0894,54,138783,411,10,Married,Post-Graduate,353483,0.57,Approved
LP0895,65,61463,793,23,Married,High School,315258,0.19,Approved
LP0896,26,24238,804,8,Single,Graduate,487450,0.23,Approved
LP0897,57,66259,774,1,Divorced,High School,330374,0.3,Approved
LP0898,53,57094,570,35,Married,Graduate,169052,0.29,Approved
LP0899,42,82117,720,18,Married,High School,72194,0.5,Approved
LP0900,41,64168,666,23,Single,High School,476022,0.33,Approved
LP0901,26,46379,579,8,Single,Graduate,117333,0.19,Approved
LP0902,26,30039,582,8,Divorced,Post-Graduate,42792,0.23,Approved
LP0903,24,45088,339,5,Single,High School,50807,0.35,Rejected
LP0904,50,34884,488,18,Married,High School,392410,0.17,Approved
LP0905,31,38862,463,13,Single,Graduate,420517,0.41,Rejected
LP0906,50,62033,835,27,Single,Graduate,141213,0.38,Approved
LP0907,51,95603,835,1,Single,Post-Graduate,109292,0.46,Approved
LP0908,44,57403,303,26,Married,High School,127984,0.57,Rejected
LP0909,29,30383,589,11,Divorced,Graduate,18777,0.56,Rejected
LP0910,23,58561,732,3,Single,High School,43346,0.57,Approved
LP0911,51,79114,770,21,Single,High School,321847,0.22,Approved
LP0912,60,38410,480,25,Single,Graduate,99977,0.17,Approved
LP0913,57,46462,547,35,Married,Graduate,314963,0.25,Rejected
LP0914,56,49309,578,12,Married,Graduate,426685,0.55,Rejected
LP0915,44,35812,553,26,Married,Graduate,139917,0.59,Rejected
LP0916,51,63532,480,16,Married,Graduate,377330,0.53,Rejected
LP0917,26,46705,808,8,Married,Graduate,28290,0.16,Approved
LP0918,22,57977,625,4,Single,Post-Graduate,379695,0.57,Rejected
LP0919,40,34372,656,18,Divorced,High School,428915,0.31,Approved
LP0920,48,41151,690,30,Single,High School,180324,0.1,Approved
LP0921,31,65444,384,13,Single,Graduate,365826,0.32,Rejected
LP0922,24,42229,616,6,Married,Graduate,139365,0.12,Rejected
LP0923,35,97810,511,0,Married,High School,385161,0.37,Rejected
LP0924,26,41778,814,8,Married,Post-Graduate,124496,0.27,Approved
LP0925,50,53630,683,32,Married,High School,324233,0.34,Approved
LP0926,58,71184,641,32,Married,Post-Graduate,414824,0.41,Approved
LP0927,22,27796,337,4,Single,High School,395857,0.53,Rejected
LP0928,35,24237,810,7,Married,Graduate,202345,0.43,Approved
LP0929,31,26628,719,13,Married,Post-Graduate,283763,0.32,Approved
LP0930,28,81229,468,10,Married,High School,83006,0.51,Approved
LP0931,46,39310,642,3,Married,Post-Graduate,251471,0.55,Rejected
LP0932,65,136390,605,37,Single,Graduate,223980,0.16,Approved
LP0933,64,39116,841,26,Married,Post-Graduate,479869,0.37,Approved
LP0934,25,52776,836,7,Married,Graduate,281923,0.24,Approved
LP0935,26,90838,411,8,Single,Graduate,449256,0.12,Approved
LP0936,46,109364,710,11,Married,High School,230902,0.43,Approved
LP0937,24,111815,505,6,Divorced,Graduate,454541,0.53,Rejected
LP0938,39,79486,484,21,Married,High School,288774,0.18,Approved
LP0939,40,73837,681,13,Divorced,High School,372719,0.51,Approved
LP0940,53,62131,795,24,Single,High School,120436,0.53,Approved
LP0941,40,66926,678,22,Single,Graduate,148250,0.56,Approved
LP0942,32,39321,346,2,Single,Graduate,418151,0.23,Rejected
LP0943,21,35338,850,3,Married,High School,445474,0.55,Approved
LP0944,46,48954,827,8,Single,High School,289928,0.26,Approved
LP0945,34,45794,803,16,Single,Graduate,461938,0.38,Approved
LP0946,58,40892,321,19,Divorced,High School,159099,0.13,Rejected
LP0947,57,64767,512,39,Married,High School,494760,0.12,Approved
LP0948,31,71834,609,9,Married,High School,456069,0.46,Approved
LP0949,56,50785,571,18,Single,Post-Graduate,379311,0.32,Approved
LP0950,33,88522,501,2,Single,Post-Graduate,72359,0.23,Approved
LP0951,63,31049,331,23,Single,Graduate,208460,0.2,Rejected
LP0952,23,45366,742,4,Married,Graduate,345752,0.43,Approved
LP0953,53,36800,461,2,Divorced,Graduate,474885,0.1,Rejected
LP0954,26,23234,553,8,Married,Graduate,282255,0.5,Rejected
LP0955,30,47426,820,12,Single,Graduate,168384,0.14,Approved
LP0956,25,46690,779,7,Married,Graduate,265393,0.2,Approved
LP0957,43,89803,309,25,Single,High School,291305,0.29,Approved
LP0958,30,63090,804,11,Single,High School,386064,0.34,Approved
LP0959,64,32543,735,40,Married,Graduate,371967,0.28,Approved
LP0960,22,102912,410,4,Married,Post-Graduate,392158,0.26,Approved
LP0961,33,79890,452,15,Single,Graduate,135466,0.58,Approved
LP0962,60,61872,401,22,Single,Post-Graduate,334457,0.42,Rejected
LP0963,22,44775,490,4,Divorced,Post-Graduate,186446,0.11,Rejected
LP0964,40,33397,380,19,Single,High School,422230,0.32,Rejected
LP0965,21,42239,788,3,Single,Graduate,85308,0.54,Approved
LP0966,57,75773,387,22,Single,Graduate,313533,0.25,Rejected
LP0967,29,104175,493,3,Single,Post-Graduate,246235,0.15,Rejected
LP0968,37,90880,403,19,Single,Post-Graduate,416377,0.48,Rejected
LP0969,29,40314,395,0,Married,Graduate,112800,0.4,Rejected
LP0970,31,31324,722,13,Single,High School,405706,0.39,Approved
LP0971,35,51862,497,1,Married,Graduate,386691,0.13,Approved
LP0972,44,24164,300,26,Married,High School,243269,0.17,Rejected
LP0973,58,55785,706,2,Married,Graduate,29502,0.41,Approved
LP0974,55,46210,677,20,Married,Post-Graduate,40757,0.2,Approved
LP0975,50,40683,466,24,Married,Graduate,308255,0.35,Rejected
LP0976,51,25903,808,19,Single,Graduate,103273,0.37,Approved
LP0977,25,60200,612,7,Married,Graduate,481461,0.24,Approved
LP0978,64,39613,717,20,Married,Graduate,63645,0.57,Approved
LP0979,34,30700,776,16,Divorced,Graduate,377362,0.52,Approved
LP0980,31,15538,372,13,Married,Graduate,326199,0.46,Rejected
LP0981,29,48484,440,11,Divorced,Post-Graduate,124815,0.14,Rejected
LP0982,54,99598,561,14,Married,Post-Graduate,407214,0.15,Approved
LP0983,32,95273,639,14,Single,High School,164978,0.35,Approved
LP0984,55,40829,607,20,Married,Post-Graduate,368170,0.18,Approved
LP0985,55,38527,544,23,Divorced,Graduate,337336,0.59,Rejected
LP0986,21,59130,814,3,Married,High School,186549,0.18,Approved
LP0987,60,32880,636,5,Single,High School,172973,0.34,Approved
LP0988,42,55310,375,22,Married,High School,227343,0.28,Rejected
LP0989,49,66598,474,3,Single,Post-Graduate,57021,0.42,Rejected
LP0990,28,80079,408,10,Single,Graduate,34092,0.16,Rejected
LP0991,31,47095,482,13,Married,Graduate,399458,0.32,Rejected
LP0992,61,45185,491,20,Single,High School,373987,0.24,Rejected
LP0993,57,34503,364,27,Married,Graduate,137903,0.54,Rejected
LP0994,34,35215,773,16,Single,High School,317865,0.12,Approved
LP0995,50,44775,399,21,Married,Graduate,295655,0.56,Rejected
LP0996,55,56780,843,37,Single,Graduate,77782,0.52,Approved
LP0997,41,70645,427,22,Single,High School,364147,0.25,Rejected
LP0998,57,35551,751,2,Single,Post-Graduate,416518,0.49,Rejected
LP0999,25,89060,668,7,Single,High School,322712,0.12,Approved
LP1000,39,43982,342,9,Single,Graduate,401448,0.58,Rejected
